QSEARCH_FUTILITY_MARGIN,128,0,256
SEARCH_FUTILITY_MARGIN_DEPTH_THRESHOLD,14,2,28
SEARCH_FUTILITY_MARGIN_INTERCEPT,68493,0,136986
SEARCH_FUTILITY_MARGIN_LOG_D_COEFFICIENT,69048,0,138096
SEARCH_FUTILITY_MARGIN_MOVE_COUNT_COEFFICIENT,8192,0,16384
SEARCH_FUTILITY_MOVE_COUNTS_INTERCEPT,3073,0,6146
SEARCH_FUTILITY_MOVE_COUNTS_POWER,1843,1024,3686
SEARCH_FUTILITY_MOVE_COUNTS_SCALE,307,0,614
SEARCH_FUTILITY_PRUNING_NON_PV_REDUCTION_INTERCEPT,337,0,682
SEARCH_FUTILITY_PRUNING_NON_PV_REDUCTION_SLOPE,455,0,910
SEARCH_FUTILITY_PRUNING_PREDICTED_DEPTH_THRESHOLD,8,2,16
SEARCH_FUTILITY_PRUNING_PV_REDUCTION_INTERCEPT,128,0,256
SEARCH_FUTILITY_PRUNING_PV_REDUCTION_SLOPE,341,0,682
SEARCH_FUTILITY_PRUNING_SCORE_GAIN_SLOPE,2048,0,4096
SEARCH_INTERNAL_ITERATIVE_DEEPENING_NON_PV_DEPTH_SCALE,512,0,1024
SEARCH_INTERNAL_ITERATIVE_DEEPENING_NON_PV_NODE_DEPTH_THRESHOLD,16,2,32
SEARCH_INTERNAL_ITERATIVE_DEEPENING_PV_NODE_DEPTH_DELTA,4,2,8
SEARCH_INTERNAL_ITERATIVE_DEEPENING_PV_NODE_DEPTH_THRESHOLD,10,2,20
SEARCH_INTERNAL_ITERATIVE_DEEPENING_SCORE_MARGIN,256,0,512
SEARCH_LATE_MOVE_REDUCTION_DEPTH_THRESHOLD,6,2,12
SEARCH_NULL_FAIL_LOW_SCORE_DEPTH_THRESHOLD,10,2,20
SEARCH_NULL_MOVE_DEPTH_THRESHOLD,4,2,8
SEARCH_NULL_MOVE_MARGIN,90,0,180
SEARCH_NULL_MOVE_NULL_SCORE_DEPTH_THRESHOLD,12,2,24
SEARCH_NULL_MOVE_REDUCTION_INTERCEPT,6,2,12
SEARCH_NULL_MOVE_REDUCTION_SLOPE,256,0,512
SEARCH_PROBCUT_DEPTH_THRESHOLD,10,3,20
SEARCH_PROBCUT_RBETA_DEPTH_DELTA,8,2,16
SEARCH_PROBCUT_RBETA_SCORE_DELTA,200,0,400
SEARCH_RAZORING_DEPTH,8,2,16
SEARCH_RAZORING_MARGIN_INTERCEPT,524288,0,1048576
SEARCH_RAZORING_MARGIN_SLOPE,16384,0,32768
SEARCH_SINGULAR_EXTENSION_DEPTH_THRESHOLD,16,2,32
SEARCH_SINGULAR_EXTENSION_NULL_WINDOW_SEARCH_DEPTH_SCALE,512,0,1024
SEARCH_SINGULAR_EXTENSION_TTE_DEPTH_THRESHOLD,6,2,12
SEARCH_STATIC_NULL_MOVE_PRUNING_DEPTH_THRESHOLD,8,2,16
