PARAM_FUTILITY_MARGIN_ALPHA,143,100,240
PARAM_FUTILITY_MARGIN_BETA,200,100,240
PARAM_FUTILITY_MARGIN_QUIET,145,50,160
PARAM_FUTILITY_RETURN_DEPTH,10,5,13
PARAM_FUTILITY_AT_PARENT_NODE_DEPTH,13,5,13
PARAM_FUTILITY_AT_PARENT_NODE_MARGIN1,246,100,300
PARAM_FUTILITY_AT_PARENT_NODE_MARGIN2,198,0,300
PARAM_FUTILITY_AT_PARENT_NODE_GAMMA1,41,20,50
PARAM_FUTILITY_AT_PARENT_NODE_GAMMA2,51,20,60
PARAM_NULL_MOVE_DYNAMIC_ALPHA,823,500,1500
PARAM_NULL_MOVE_DYNAMIC_BETA,53,50,100
PARAM_NULL_MOVE_MARGIN,32,10,60
PARAM_NULL_MOVE_RETURN_DEPTH,13,4,15
PARAM_PROBCUT_DEPTH,5,3,10
PARAM_PROBCUT_MARGIN,220,100,300
PARAM_SINGULAR_EXTENSION_DEPTH,8,4,13
PARAM_SINGULAR_MARGIN,200,128,400
PARAM_SINGULAR_SEARCH_DEPTH_ALPHA,16,8,32
PARAM_PRUNING_BY_MOVE_COUNT_DEPTH,17,8,32
PARAM_PRUNING_BY_HISTORY_DEPTH,8,2,32
PARAM_REDUCTION_BY_HISTORY,4000,2000,8000
PARAM_IID_MARGIN_ALPHA,261,128,384
PARAM_RAZORING_MARGIN2,555,400,700
PARAM_RAZORING_MARGIN3,593,400,700
PARAM_RAZORING_MARGIN4,539,400,700
PARAM_REDUCTION_ALPHA,135,64,256
PARAM_FUTILITY_MOVE_COUNT_ALPHA0,240,150,400
PARAM_FUTILITY_MOVE_COUNT_ALPHA1,502,300,600
PARAM_FUTILITY_MOVE_COUNT_BETA0,742,500,2000
PARAM_FUTILITY_MOVE_COUNT_BETA1,1002,500,2000
PARAM_QUIET_SEARCH_COUNT,64,32,128
